

Profile                       : NUMAStatic
ifAlias                       : Ethernet
InterfaceAlias                : Ethernet
ifDesc                        : Realtek PCIe GbE Family Controller
Caption                       : MSFT_NetAdapterRssSettingData 'Realtek PCIe GbE Family Controller'
Description                   : Realtek PCIe GbE Family Controller
ElementName                   : Realtek PCIe GbE Family Controller
InstanceID                    : {E1C0D4D2-D47D-44AF-9802-59D0F7275F1D}
InterfaceDescription          : Realtek PCIe GbE Family Controller
Name                          : Ethernet
Source                        : 2
SystemName                    : DESKTOP-NR9VHNF
BaseProcessorGroup            : 0
BaseProcessorNumber           : 6
ClassificationAtDpcSupported  : False
ClassificationAtIsrSupported  : True
Enabled                       : True
HashKeySize                   : 40
IndirectionTable              : {MSFT_NetAdapter_ProcessorNumber, MSFT_NetAdapter_ProcessorNumber, MSFT_NetAdapter_ProcessorNumber, MSFT_NetAdapter_ProcessorNumber...}
IndirectionTableEntryCount    : 128
IPv4HashEnabled               : True
IPv6ExtensionHashEnabled      : False
IPv6HashEnabled               : True
MaxProcessorGroup             : 0
MaxProcessorNumber            : 7
MaxProcessors                 : 1
MsiSupported                  : True
MsiXEnabled                   : False
MsiXSupported                 : True
NumaNode                      : 0
NumberOfInterruptMessages     : 1
NumberOfReceiveQueues         : 2
RssOnPortsSupported           : False
RssProcessorArray             : {MSFT_NetAdapter_RssProcessor}
RssProcessorArraySize         : 1
TcpIPv4HashEnabled            : True
TcpIPv4HashSupported          : True
TcpIPv6ExtensionHashEnabled   : False
TcpIPv6ExtensionHashSupported : False
TcpIPv6HashEnabled            : True
TcpIPv6HashSupported          : True
ToeplitzHashFunctionEnabled   : True
ToeplitzHashFunctionSupported : True
UdpIPv4HashEnabled            : False
UdpIPv4HashSupported          : False
UdpIPv6ExtensionHashEnabled   : False
UdpIPv6ExtensionHashSupported : False
UdpIPv6HashEnabled            : False
UdpIPv6HashSupported          : False
PSComputerName                : 
CimClass                      : ROOT/StandardCimv2:MSFT_NetAdapterRssSettingData
CimInstanceProperties         : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties           : Microsoft.Management.Infrastructure.CimSystemProperties



